Turtle ID,Accession #,Date of Death/Sample,Bacteriology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cause of Death/Ilness Identified (put in diagnosis here),Cause of Death/Illness Bacteria Related (Y/N)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Sample Location,Acinetobacter sp.,Aeromonas sp.,Aeromonas hydrophila,Aeromonas sobria,Alcaligenes faecalis,Alcaligenes xylosoxidans,Bacillus sp.,Bacillus cereus,Burkholderia cepacia,Chromobacterium violaceum,Citrobacter sp.,Citrobacter freundii,Clostridium sp.,Corynebacterium sp.,Enterics,Enterobacter sp.,Enterococcus sp.,Escherichia coli,Fungi,Gram Negative Non-fermenter,Gram Negative Rod,Gram Positive Rod,Gram Negative pleomorphic Rod,Klebsiella pneumoniae,Klebsiella oxytoca,Listonella anguillarum,Mixed anaerobes,Mixed Bacterial Growth,Moraxella sp.,Moraxella osloensis,Morganella sp.,Morganella morganii,Mycobacterium sp. (Rapidly-Growing),Negative Culture Anaerobes,Negative Culture Salmonella,Nocardia sp.,Ochrobactrum sp.,Pantoea sp.,Pasteurella sp.,Penicillium sp.,Photobacterium damselae,Providencia sp.,Proteus sp.,Proteus mirabilis,Proteus vulgaris,Pseudomonas sp.,Pseudomonas aeruginosa,Pseudomonas pseudoalcaligenes,Pseudomonas putida,Rhodococcus equi,Salmonella sp.,Shewanella sp.,Shewanella putrefaciens,Sphingomonas paucimobilis,Staphylococcus sp.,Streptococcus sp.,Tsukamurella sp.,Vibrio sp.,Vibrio alginolyticus,Vibrio fluvialis,Vibrio harveyi,Vibrio parahaemolyticus,Vibrio vulnificus,Negative Culture Vibrio sp.,Isolated,Sensitivity Test (Y/N),,
Cc2002-01,C023440450,12/9/2002,Coelomic Swab,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,Pseudomonas aeruginosa and Vibrio sp.,Y,"Ulcerative necrotizing bacterial enterocolitis, resulted in secondary acute bacterial septicemia.  Possible underlying metabolic bone disease",Y
Cc2002-02,C022690264,9/24/2002,Fecal Swab,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,Salmonella sp.,Y,N/A,
Cc2002-04,C030220451,1/21/2003,Coelmic Swab,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,1,,,,1,,,,,,,,N,Underlying metabolic bone disease,N
Cc2002-06,C022690263,9/24/2002,Fecal Swab,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,Gram Negative Non-fermenter,Y,N/A,
Cc2002-08,C023020369,10/28/2002,Coelomic Swab,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,Secondary acute bacterial septicemia,Y
Cc2002-09,C023270357,11/22/2002,Intestinal Swab,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,N,Metabolic bone disease along with possible secondary gastroenteritis and acute bacterial inflammation,Y
Cc2002-09,C023270357,11/22/2002,Visceral Organs Swab,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,1,,,,,,,,,Y
Cc2002-10,C023640192,12/29/2002,Coelomic Swab,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,Metabolic bone disease and superficial bacterial epidermidis,Y
Cc2002-13,C022880379,10/14/2002,Fecal Swab,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,N,Underlying metabolic bone disease and a possible Vit. A deficiency,N
Cc2002-14,C023340209,11/26/2002,Intestinal Swab,,,,,,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,Acute bacterial septicemia,Y
